Designator,Mid X,Mid Y,Layer,Rotation
F1,96.635mm,68.765mm,Top,0.0
F2,96.635mm,65.645mm,Top,0.0
F3,96.635mm,62.525mm,Top,0.0
F4,96.635mm,59.405mm,Top,0.0
F5,96.635mm,56.285mm,Top,0.0
J1,5.75mm,109.1mm,Top,0.0
Q1,97.6mm,100.5mm,Top,180.0
Q2,97.6mm,92.45mm,Top,180.0
Q3,97.6mm,84.4mm,Top,180.0
Q4,97.6mm,76.35mm,Top,180.0
Q5,115.05mm,100.5mm,Top,180.0
Q6,115.05mm,92.45mm,Top,180.0
Q7,115.05mm,84.4mm,Top,180.0
Q8,115.05mm,76.35mm,Top,180.0
R1,94.275mm,53.748405mm,Top,0.0
R2,94.275mm,51.799359mm,Top,0.0
R3,106.425mm,103.548405mm,Top,0.0
R4,106.425mm,101.599359mm,Top,0.0
R5,106.425mm,99.650313mm,Top,0.0
R6,106.425mm,97.701267mm,Top,0.0
R7,123.875mm,103.548405mm,Top,0.0
R8,123.875mm,101.599359mm,Top,0.0
R9,123.875mm,99.650313mm,Top,0.0
R10,123.875mm,97.701267mm,Top,0.0
R147,76.074999mm,91.67499699999999mm,Bottom,270.0
R146,45.424999mm,81.774997mm,Bottom,90.0
R141,47.974999000000004mm,106.524997mm,Bottom,180.0
U102,55.259499000000005mm,87.060597mm,Bottom,270.0
R109,77.474999mm,102.524997mm,Bottom,180.0
R108,42.635599mm,101.300397mm,Bottom,0.0
Q103,77.101599mm,101.41299699999999mm,Top,0.0
Q102,77.146299mm,99.379197mm,Bottom,270.0
Q101,39.124999mm,102.51999699999999mm,Bottom,270.0
Q100,42.474999000000004mm,103.57999699999999mm,Bottom,90.0
L100,45.874999mm,101.67499699999999mm,Bottom,180.0
F100,77.77499900000001mm,93.524997mm,Bottom,90.0
C120,51.774999mm,87.17499699999999mm,Bottom,90.0
C107,53.078599000000004mm,87.074997mm,Bottom,270.0
C106,57.372399mm,88.056697mm,Bottom,90.0
U110,44.774999mm,96.874997mm,Bottom,0.0
R145,48.174999mm,99.774997mm,Bottom,180.0
R144,46.174999mm,99.774997mm,Bottom,0.0
R143,38.771799mm,82.006197mm,Bottom,270.0
R107,51.099999000000004mm,99.774997mm,Top,270.0
D108,46.249999mm,102.124997mm,Top,90.0
C233,72.27509900000001mm,73.774997mm,Bottom,270.0
U107,49.774999mm,102.274997mm,Top,90.0
U106,76.975099mm,105.274997mm,Bottom,180.0
C134,47.574999000000005mm,102.074997mm,Top,90.0
C126,75.075099mm,104.874997mm,Bottom,270.0
VD103,76.975099mm,87.399997mm,Bottom,90.0
VD102,77.175099mm,83.616697mm,Bottom,90.0
VD101,77.175099mm,79.833297mm,Bottom,90.0
VD100,77.175099mm,76.04999699999999mm,Bottom,90.0
U109,77.27499900000001mm,75.67499699999999mm,Top,90.0
U108,77.27499900000001mm,79.574997mm,Top,90.0
U103,43.755099mm,88.699997mm,Bottom,270.0
U100,41.625099000000006mm,95.775497mm,Top,90.0
U285,46.174999mm,76.874997mm,Top,0.0
U280,49.274999mm,76.874997mm,Top,180.0
U275,39.874999mm,76.874997mm,Top,0.0
U270,42.974999000000004mm,76.874997mm,Top,180.0
U195,48.674999mm,81.124997mm,Top,90.0
U190,66.674999mm,79.224997mm,Top,180.0
U185,41.574999000000005mm,81.124997mm,Top,90.0
U180,60.874999mm,79.224997mm,Top,180.0
U175,55.074999000000005mm,79.224997mm,Top,180.0
U170,72.474999mm,79.224997mm,Top,180.0
S101,77.674999mm,96.874997mm,Top,90.0
S100,77.674999mm,91.074997mm,Top,270.0
R140,76.375099mm,72.374997mm,Bottom,0.0
R111,38.874999mm,85.92499699999999mm,Bottom,180.0
R112,38.874999mm,86.974997mm,Bottom,180.0
R117,38.874999mm,92.224997mm,Bottom,180.0
R115,38.874999mm,90.124997mm,Bottom,180.0
R116,38.874999mm,91.17499699999999mm,Bottom,180.0
R114,38.874999mm,89.074997mm,Bottom,180.0
R113,38.874999mm,88.024997mm,Bottom,180.0
R110,38.874999mm,84.874997mm,Bottom,180.0
R120,75.27499900000001mm,94.974997mm,Bottom,90.0
R100,38.575099mm,95.774997mm,Bottom,90.0
R258,73.77509900000001mm,71.774997mm,Bottom,270.0
R255,38.574999000000005mm,70.474997mm,Bottom,270.0
R256,73.77509900000001mm,73.774997mm,Bottom,90.0
R254,38.574999000000005mm,72.42499699999999mm,Top,270.0
R257,70.474999mm,70.92499699999999mm,Bottom,0.0
R245,65.675099mm,70.92499699999999mm,Bottom,0.0
R236,60.875099000000006mm,70.92499699999999mm,Bottom,0.0
R227,56.074999000000005mm,70.92499699999999mm,Bottom,0.0
R209,46.474999000000004mm,70.92499699999999mm,Bottom,0.0
R200,41.675099mm,70.92499699999999mm,Bottom,0.0
R197,48.675099mm,82.574997mm,Bottom,180.0
R196,48.674999mm,79.67499699999999mm,Bottom,0.0
R195,51.525099000000004mm,79.17499699999999mm,Bottom,270.0
R191,65.225099mm,79.224997mm,Bottom,270.0
R190,68.125099mm,79.224997mm,Bottom,90.0
R186,41.574999000000005mm,82.574997mm,Bottom,180.0
R185,41.574999000000005mm,79.67499699999999mm,Bottom,0.0
R181,59.425099mm,79.224997mm,Bottom,270.0
R180,62.325099mm,79.224997mm,Bottom,90.0
R176,53.625099000000006mm,79.224997mm,Bottom,270.0
R175,56.525099mm,79.224997mm,Bottom,90.0
R171,71.02509900000001mm,79.224997mm,Bottom,270.0
R170,73.924999mm,79.224997mm,Bottom,90.0
R139,78.174999mm,69.874997mm,Top,270.0
R138,76.974999mm,69.874997mm,Top,270.0
R137,75.77499900000001mm,69.874997mm,Top,270.0
R136,74.574999mm,69.874997mm,Top,270.0
R135,78.174999mm,70.874997mm,Top,90.0
R132,76.974999mm,70.874997mm,Top,90.0
R126,75.77499900000001mm,70.874997mm,Top,90.0
R124,74.574999mm,70.874997mm,Top,90.0
R119,39.274999mm,86.774997mm,Top,90.0
R118,39.274999mm,90.874997mm,Top,90.0
R266,72.27499900000001mm,69.874997mm,Top,270.0
R265,71.074999mm,69.874997mm,Top,270.0
R264,69.874999mm,69.874997mm,Top,270.0
R263,68.674999mm,69.874997mm,Top,270.0
R262,72.27499900000001mm,70.874997mm,Top,90.0
R261,71.074999mm,70.874997mm,Top,90.0
R260,69.874999mm,70.874997mm,Top,90.0
R259,68.674999mm,70.874997mm,Top,90.0
R253,67.474999mm,69.874997mm,Top,90.0
R252,66.27499900000001mm,69.874997mm,Top,90.0
R251,65.074999mm,69.874997mm,Top,90.0
R250,63.874999mm,69.874997mm,Top,90.0
R249,67.474999mm,70.874997mm,Top,270.0
R248,66.27499900000001mm,70.874997mm,Top,270.0
R247,65.074999mm,70.874997mm,Top,270.0
R246,63.874999mm,70.874997mm,Top,270.0
R244,62.674999mm,69.874997mm,Top,270.0
R243,61.474999000000004mm,69.874997mm,Top,270.0
R242,60.274999mm,69.874997mm,Top,270.0
R241,59.074999000000005mm,69.874997mm,Top,270.0
R240,62.674999mm,70.874997mm,Top,90.0
R239,61.474999000000004mm,70.874997mm,Top,90.0
R238,60.274999mm,70.874997mm,Top,90.0
R237,59.074999000000005mm,70.874997mm,Top,90.0
R235,57.874999mm,69.874997mm,Top,90.0
R234,56.674999mm,69.874997mm,Top,90.0
R233,55.474999000000004mm,69.874997mm,Top,90.0
R232,54.274999mm,69.874997mm,Top,90.0
R231,57.874999mm,70.874997mm,Top,270.0
R230,56.674999mm,70.874997mm,Top,270.0
R229,55.474999000000004mm,70.874997mm,Top,270.0
R228,54.274999mm,70.874997mm,Top,270.0
R226,53.074999000000005mm,69.874997mm,Top,270.0
R225,51.874999mm,69.874997mm,Top,270.0
R224,50.674999mm,69.874997mm,Top,270.0
R223,49.474999000000004mm,69.874997mm,Top,270.0
R222,53.074999000000005mm,70.874997mm,Top,90.0
R221,51.874999mm,70.874997mm,Top,90.0
R220,50.674999mm,70.874997mm,Top,90.0
R219,49.474999000000004mm,70.874997mm,Top,90.0
R218,51.274999mm,70.92499699999999mm,Bottom,0.0
R217,48.274999mm,69.874997mm,Top,270.0
R216,47.074999000000005mm,69.874997mm,Top,270.0
R215,45.874999mm,69.874997mm,Top,270.0
R214,44.674999mm,69.874997mm,Top,270.0
R213,48.304999mm,70.874997mm,Top,90.0
R212,47.074999000000005mm,70.874997mm,Top,90.0
R211,45.874999mm,70.874997mm,Top,90.0
R210,44.674999mm,70.874997mm,Top,90.0
R208,43.474999000000004mm,69.874997mm,Top,270.0
R207,42.274999mm,69.874997mm,Top,270.0
R206,41.074999000000005mm,69.874997mm,Top,270.0
R205,39.874999mm,69.874997mm,Top,270.0
R204,43.474999000000004mm,70.874997mm,Top,90.0
R203,42.274999mm,70.874997mm,Top,90.0
R202,41.074999000000005mm,70.874997mm,Top,90.0
R201,39.874999mm,70.874997mm,Top,90.0
R142,49.775099000000004mm,75.274997mm,Bottom,0.0
P106,61.274999mm,83.67499699999999mm,Top,270.0
P105,52.574999000000005mm,83.874997mm,Top,270.0
P104,56.874999mm,83.574997mm,Top,270.0
P201,73.544999mm,69.374997mm,Top,90.0
P200,38.574999000000005mm,68.874997mm,Top,90.0
P103,66.074999mm,83.574997mm,Top,180.0
P102,68.974999mm,83.574997mm,Top,180.0
P101,71.974999mm,83.574997mm,Top,180.0
P100,73.27499900000001mm,84.774997mm,Top,180.0
J100,65.250099mm,96.427997mm,Bottom,0.0
D100,41.500199mm,94.740497mm,Bottom,180.0
D205,77.174999mm,84.524997mm,Top,90.0
D207,70.474999mm,73.67499699999999mm,Top,180.0
D206,65.674999mm,73.67499699999999mm,Top,180.0
D204,60.874999mm,73.67499699999999mm,Top,180.0
D203,56.074999000000005mm,73.67499699999999mm,Top,180.0
D201,46.474999000000004mm,73.67499699999999mm,Top,180.0
D200,41.674999mm,73.67499699999999mm,Top,180.0
D116,47.824999000000005mm,86.474997mm,Top,180.0
D115,43.624999mm,86.474997mm,Top,180.0
D114,47.824999000000005mm,88.274997mm,Top,180.0
D113,43.624999mm,88.274997mm,Top,180.0
D112,47.824999000000005mm,90.074997mm,Top,180.0
D111,43.624999mm,90.074997mm,Top,180.0
D110,47.824999000000005mm,91.874997mm,Top,180.0
D109,43.624999mm,91.874997mm,Top,180.0
D202,51.274999mm,73.67499699999999mm,Top,180.0
C143,74.574999mm,72.774997mm,Top,270.0
C144,75.77499900000001mm,72.774997mm,Top,90.0
C145,76.974999mm,72.774997mm,Top,270.0
C146,78.174999mm,72.774997mm,Top,270.0
C112,47.974999000000004mm,84.774997mm,Top,0.0
C111,41.474999000000004mm,84.874997mm,Top,90.0
C117,74.96249900000001mm,92.074997mm,Bottom,270.0
C105,41.374999mm,97.67499699999999mm,Bottom,180.0
C100,39.224999000000004mm,97.67499699999999mm,Bottom,0.0
C285,46.058099mm,76.874997mm,Bottom,0.0
C280,49.391999mm,76.874997mm,Bottom,180.0
C275,39.757999000000005mm,76.874997mm,Bottom,0.0
C270,43.091999mm,76.874997mm,Bottom,180.0
C229,73.375099mm,69.874997mm,Bottom,270.0
C224,38.574999000000005mm,70.474997mm,Top,90.0
C223,38.574999000000005mm,74.724997mm,Top,90.0
C222,38.574999000000005mm,72.42499699999999mm,Bottom,90.0
C221,73.474999mm,71.774997mm,Top,90.0
C220,56.075099mm,75.974997mm,Bottom,180.0
C230,68.674999mm,73.774997mm,Bottom,270.0
C231,69.875099mm,73.774997mm,Bottom,270.0
C232,71.074999mm,73.774997mm,Bottom,270.0
C225,63.875099000000006mm,73.774997mm,Bottom,270.0
C226,65.074999mm,73.774997mm,Bottom,270.0
C227,66.275099mm,73.774997mm,Bottom,270.0
C228,67.474999mm,73.774997mm,Bottom,270.0
C216,59.074999000000005mm,73.774997mm,Bottom,270.0
C217,60.275099mm,73.774997mm,Bottom,270.0
C218,61.474999000000004mm,73.774997mm,Bottom,270.0
C219,62.675099mm,73.774997mm,Bottom,270.0
C212,54.275099mm,73.774997mm,Bottom,270.0
C213,55.474999000000004mm,73.774997mm,Bottom,270.0
C214,56.675099mm,73.774997mm,Bottom,270.0
C215,57.874999mm,73.774997mm,Bottom,270.0
C204,44.674999mm,73.774997mm,Bottom,270.0
C205,45.875099000000006mm,73.774997mm,Bottom,270.0
C206,47.074999000000005mm,73.774997mm,Bottom,270.0
C207,48.275099000000004mm,73.774997mm,Bottom,270.0
C200,39.875099000000006mm,73.774997mm,Bottom,270.0
C201,41.074999000000005mm,73.774997mm,Bottom,270.0
C202,42.275099000000004mm,73.774997mm,Bottom,270.0
C203,43.474999000000004mm,73.774997mm,Bottom,270.0
C195,51.525099000000004mm,81.774997mm,Bottom,270.0
C190,66.02499900000001mm,82.074997mm,Bottom,0.0
C185,44.424999mm,81.774997mm,Bottom,270.0
C180,60.224999000000004mm,82.074997mm,Bottom,0.0
C175,54.425099mm,82.074997mm,Bottom,0.0
C170,71.825099mm,82.074997mm,Bottom,0.0
C142,78.174999mm,69.874997mm,Bottom,270.0
C141,76.974999mm,69.874997mm,Bottom,270.0
C139,75.77509900000001mm,69.874997mm,Bottom,90.0
C135,74.574999mm,69.874997mm,Bottom,270.0
C211,53.074999000000005mm,73.774997mm,Bottom,270.0
C210,51.875099000000006mm,73.774997mm,Bottom,270.0
C209,50.674999mm,73.774997mm,Bottom,270.0
C208,49.475099mm,73.774997mm,Bottom,270.0
C147,52.875099000000006mm,93.17499699999999mm,Bottom,90.0
F101,41.824999000000005mm,106.524997mm,Bottom,180.0
R134,51.875099000000006mm,99.099997mm,Bottom,0.0
R133,51.875099000000006mm,100.274997mm,Bottom,0.0
C133,51.875099000000006mm,97.92499699999999mm,Bottom,180.0
R131,59.049999mm,85.199997mm,Bottom,180.0
U101,41.574999000000005mm,102.974997mm,Top,270.0
R130,49.675099mm,90.874997mm,Bottom,90.0
R129,49.675099mm,86.774997mm,Bottom,90.0
Y101,54.974999000000004mm,100.774997mm,Bottom,270.0
C116,55.274999mm,98.874997mm,Bottom,180.0
C115,55.474999000000004mm,102.774997mm,Bottom,180.0
C124,53.374999mm,88.724997mm,Bottom,180.0
R121,52.875099000000006mm,95.074997mm,Bottom,270.0
R106,60.250099000000006mm,105.949997mm,Bottom,90.0
J101,48.994999mm,106.159997mm,Top,180.0
C129,53.374999mm,96.774997mm,Bottom,180.0
C128,62.575099mm,106.67499699999999mm,Bottom,90.0
C121,61.650099mm,85.699997mm,Bottom,270.0
C118,66.750099mm,85.29999699999999mm,Bottom,0.0
C110,73.625099mm,104.574997mm,Bottom,0.0
C109,73.875099mm,97.774997mm,Bottom,90.0
C108,73.924999mm,92.074997mm,Bottom,90.0
R105,74.475099mm,88.474997mm,Bottom,180.0
R104,73.874999mm,95.274997mm,Bottom,90.0
R103,74.475099mm,87.474997mm,Bottom,180.0
R125,68.77499900000001mm,88.17499699999999mm,Bottom,180.0
C104,39.124999mm,105.42499699999999mm,Bottom,90.0
C137,46.274999mm,103.17499699999999mm,Bottom,180.0
D101,40.124999mm,99.474997mm,Bottom,180.0
C101,49.824999000000005mm,106.824997mm,Bottom,0.0
R102,78.574999mm,107.074997mm,Bottom,180.0
R101,47.775099000000004mm,96.474997mm,Bottom,270.0
D102,77.174399mm,105.51819699999999mm,Top,90.0
Y102,55.675099mm,93.274997mm,Bottom,90.0
R122,72.174999mm,88.17499699999999mm,Bottom,90.0
R123,71.175099mm,88.17499699999999mm,Bottom,90.0
R127,57.749999mm,106.349997mm,Bottom,270.0
R128,60.550099mm,85.699997mm,Bottom,270.0
D106,47.824999000000005mm,99.17499699999999mm,Top,180.0
D105,47.824999000000005mm,97.374997mm,Top,180.0
D107,49.624999mm,102.074997mm,Bottom,180.0
D104,47.824999000000005mm,95.574997mm,Top,180.0
D103,47.824999000000005mm,93.774997mm,Top,180.0
C140,52.875099000000006mm,102.574997mm,Bottom,270.0
C132,55.375099000000006mm,96.874997mm,Bottom,180.0
C136,55.574999000000005mm,89.67499699999999mm,Bottom,180.0
C127,53.025099000000004mm,90.074997mm,Bottom,180.0
C138,44.649999mm,106.724997mm,Bottom,270.0
C130,54.378199mm,84.32529699999999mm,Bottom,0.0
C131,71.574999mm,85.17499699999999mm,Bottom,90.0
C122,66.674999mm,106.374997mm,Bottom,180.0
C114,73.624999mm,103.574997mm,Bottom,180.0
C119,56.174999mm,106.67499699999999mm,Bottom,180.0
C103,38.074999000000005mm,105.42499699999999mm,Bottom,90.0
C113,73.77499900000001mm,85.874997mm,Bottom,180.0
C102,43.274999mm,99.574997mm,Bottom,90.0
U105,63.499999mm,95.824997mm,Top,270.0
C821,127.53500799999999mm,47.185mm,Bottom,180.0
C822,127.53500799999999mm,48.985mm,Bottom,180.0
C823,127.53500799999999mm,50.785000000000004mm,Bottom,180.0
