Designator,Mid X,Mid Y,Layer,Rotation
C824,127.53500799999999mm,52.585mm,Bottom,180.0
C825,127.53500799999999mm,54.385000000000005mm,Bottom,180.0
C826,131.335008mm,47.185mm,Bottom,0.0
C827,131.335008mm,48.985mm,Bottom,0.0
C828,131.335008mm,50.785000000000004mm,Bottom,0.0
C829,131.335008mm,52.585mm,Bottom,0.0
C830,131.335008mm,54.385000000000005mm,Bottom,0.0
C831,123.035mm,48.485mm,Bottom,270.0
C832,124.535mm,48.485mm,Bottom,270.0
C833,134.235008mm,47.96mm,Bottom,270.0
R821,124.535mm,51.485mm,Bottom,90.0
R822,124.535mm,54.485mm,Bottom,270.0
U821,129.43500799999998mm,50.785000000000004mm,Top,0.0
C601,57.175000000000004mm,35.975mm,Bottom,270.0
C602,56.225mm,35.975mm,Bottom,270.0
C603,56.225mm,33.775mm,Bottom,90.0
C604,55.275000000000006mm,35.975mm,Bottom,270.0
C605,69.1mm,34.316668mm,Bottom,0.0
C606,55.275000000000006mm,33.775mm,Bottom,270.0
C607,72.775mm,38.199999999999996mm,Bottom,0.0
C608,55.5mm,44.45mm,Bottom,180.0
C617,49.675000000000004mm,41.799628mm,Bottom,270.0
C618,52.099936mm,36.199999999999996mm,Bottom,0.0
D604,51.7mm,34.025mm,Bottom,180.0
R602,64.0mm,39.074999999999996mm,Bottom,180.0
R603,63.225mm,41.075mm,Bottom,0.0
R604,57.175000000000004mm,33.775mm,Bottom,90.0
R605,63.2mm,40.074999999999996mm,Bottom,180.0
R606,71.80000000000001mm,39.35mm,Bottom,180.0
R607,69.1mm,33.25mm,Bottom,180.0
R608,65.1mm,40.074999999999996mm,Bottom,0.0
R609,58.1mm,44.425mm,Bottom,180.0
R610,67.17500000000001mm,36.824999999999996mm,Bottom,180.0
R611,69.1mm,36.824999999999996mm,Bottom,180.0
R612,69.1mm,35.558334mm,Bottom,0.0
R613,59.075mm,42.724999999999994mm,Bottom,90.0
R614,55.495709000000005mm,43.5mm,Bottom,0.0
R615,57.550000000000004mm,43.025mm,Bottom,0.0
R616,72.75mm,43.0mm,Bottom,180.0
R618,60.475mm,41.075mm,Bottom,180.0
R619,61.300000000000004mm,40.074999999999996mm,Bottom,180.0
R620,61.300000000000004mm,39.074999999999996mm,Bottom,0.0
R621,49.675000000000004mm,43.935mm,Bottom,270.0
R622,70.80000000000001mm,43.0mm,Bottom,0.0
R623,59.425000000000004mm,39.074999999999996mm,Bottom,180.0
R624,55.5mm,45.4mm,Bottom,0.0
R629,49.685mm,39.788652mm,Bottom,90.0
R630,64.515mm,42.515mm,Bottom,180.0
U600,61.725mm,35.525mm,Bottom,270.0
U601,52.375mm,44.45mm,Bottom,0.0
U605,53.875mm,39.724627999999996mm,Bottom,180.0
C600,63.962500000000006mm,34.15mm,Top,270.0
C609,55.650000000000006mm,35.574999999999996mm,Top,270.0
C610,50.252mm,42.125mm,Top,0.0
C611,65.075mm,40.225mm,Top,270.0
C612,65.075mm,42.125mm,Top,90.0
C613,51.150000000000006mm,37.6mm,Top,0.0
C614,65.075mm,38.1mm,Top,90.0
C615,54.975mm,44.9mm,Top,90.0
C616,53.300000000000004mm,40.0625mm,Top,270.0
D600,73.67500000000001mm,35.0mm,Top,90.0
D601,60.900000000000006mm,33.675mm,Top,180.0
D602,57.925000000000004mm,33.675mm,Top,0.0
D603,53.39255mm,44.504999999999995mm,Top,270.0
Q600,69.235mm,38.225mm,Top,90.0
Q601,69.325mm,44.9mm,Top,180.0
R600,65.025mm,36.05mm,Top,270.0
R601,65.025mm,34.15mm,Top,270.0
R617,63.775000000000006mm,44.9mm,Top,90.0
R625,53.125mm,37.574999999999996mm,Top,0.0
R626,62.900000000000006mm,34.15mm,Top,270.0
R627,55.775000000000006mm,33.699999999999996mm,Top,270.0
R628,52.900000000000006mm,42.125mm,Top,180.0
U602,59.425000000000004mm,40.375mm,Top,90.0
U603,50.800000000000004mm,44.375mm,Top,270.0
U604,50.85mm,39.9mm,Top,0.0
R430,103.345mm,67.288326mm,Top,180.0
C431,110.99499999999999mm,63.838326mm,Top,0.0
C430,107.295mm,63.838326mm,Top,180.0
U430,108.615mm,67.088326mm,Top,90.0
D430,103.345mm,64.868326mm,Top,90.0
C752,101.275mm,39.3125mm,Bottom,180.0
C753,101.25mm,37.387499999999996mm,Bottom,0.0
C755,99.25mm,42.5125mm,Bottom,0.0
C756,97.11500000000001mm,42.5125mm,Bottom,0.0
C757,97.11500000000001mm,41.5625mm,Bottom,0.0
C760,91.92500000000001mm,35.8125mm,Bottom,270.0
C761,88.97500000000001mm,43.402499999999996mm,Bottom,180.0
C762,91.92143700000001mm,37.647889mm,Bottom,90.0
C764,101.07000000000001mm,42.5125mm,Bottom,180.0
C766,101.12mm,43.442499999999995mm,Bottom,180.0
R752,89.68425300000001mm,37.7615mm,Bottom,0.0
R753,89.68425300000001mm,35.8375mm,Bottom,180.0
R754,101.17500000000001mm,41.5625mm,Bottom,180.0
R757,101.125mm,40.6125mm,Bottom,0.0
R760,101.25mm,38.3375mm,Bottom,0.0
R761,99.30000000000001mm,41.5625mm,Bottom,180.0
R762,99.22500000000001mm,40.6125mm,Bottom,180.0
R763,101.135mm,35.3025mm,Bottom,0.0
R765,97.11500000000001mm,43.442499999999995mm,Bottom,180.0
R766,97.127915mm,40.612573mm,Bottom,180.0
U752,94.125mm,42.2125mm,Bottom,0.0
U753,96.34071700000001mm,37.3625mm,Bottom,270.0
U757,90.025mm,41.133283999999996mm,Bottom,0.0
C751,93.10000000000001mm,36.7125mm,Top,270.0
C754,96.67500000000001mm,35.7325mm,Top,90.0
C758,98.97500000000001mm,35.7325mm,Top,270.0
C759,96.67500000000001mm,37.724092999999996mm,Top,90.0
C763,88.97500000000001mm,38.9625mm,Top,180.0
C765,92.135mm,40.7825mm,Top,0.0
C767,98.97500000000001mm,37.724092999999996mm,Top,90.0
C768,94.36500000000001mm,42.0325mm,Top,90.0
C769,101.465mm,38.3125mm,Top,180.0
D751,89.415mm,40.2025mm,Top,0.0
R751,89.275mm,41.8125mm,Top,180.0
R755,93.61500000000001mm,38.1125mm,Top,180.0
R756,93.57000000000001mm,35.2375mm,Top,0.0
R758,94.325mm,36.676715mm,Top,270.0
R759,93.61500000000001mm,39.1125mm,Top,0.0
R764,97.67500000000001mm,35.7325mm,Top,90.0
R767,95.67500000000001mm,37.724092999999996mm,Top,270.0
R768,97.67500000000001mm,37.724092999999996mm,Top,90.0
R769,95.67500000000001mm,35.7325mm,Top,90.0
R770,91.715mm,39.1225mm,Top,0.0
U751,90.350706mm,36.794097mm,Top,180.0
U754,98.52303mm,41.4125mm,Top,270.0
U755,92.33500000000001mm,42.7025mm,Top,0.0
U756,100.871795mm,36.3125mm,Top,90.0
C752_2,101.275mm,28.262500000000003mm,Bottom,180.0
C753_2,101.25mm,26.337500000000002mm,Bottom,0.0
C755_2,99.25mm,31.462500000000002mm,Bottom,0.0
C756_2,97.11500000000001mm,31.462500000000002mm,Bottom,0.0
C757_2,97.11500000000001mm,30.512500000000003mm,Bottom,0.0
C760_2,91.92500000000001mm,24.762500000000003mm,Bottom,270.0
C761_2,88.97500000000001mm,32.3525mm,Bottom,180.0
C762_2,91.92143700000001mm,26.597889000000002mm,Bottom,90.0
C764_2,101.07000000000001mm,31.462500000000002mm,Bottom,180.0
C766_2,101.12mm,32.3925mm,Bottom,180.0
R752_2,89.68425300000001mm,26.7115mm,Bottom,0.0
R753_2,89.68425300000001mm,24.7875mm,Bottom,180.0
R754_2,101.17500000000001mm,30.512500000000003mm,Bottom,180.0
R757_2,101.125mm,29.5625mm,Bottom,0.0
R760_2,101.25mm,27.2875mm,Bottom,0.0
R761_2,99.30000000000001mm,30.512500000000003mm,Bottom,180.0
R762_2,99.22500000000001mm,29.5625mm,Bottom,180.0
R763_2,101.135mm,24.2525mm,Bottom,0.0
R765_2,97.11500000000001mm,32.3925mm,Bottom,180.0
R766_2,97.127915mm,29.562573mm,Bottom,180.0
U752_2,94.125mm,31.1625mm,Bottom,0.0
U753_2,96.34071700000001mm,26.3125mm,Bottom,270.0
U757_2,90.025mm,30.083284000000003mm,Bottom,0.0
C751_2,93.10000000000001mm,25.6625mm,Top,270.0
C754_2,96.67500000000001mm,24.6825mm,Top,90.0
C758_2,98.97500000000001mm,24.6825mm,Top,270.0
C759_2,96.67500000000001mm,26.674093000000003mm,Top,90.0
C763_2,88.97500000000001mm,27.9125mm,Top,180.0
C765_2,92.135mm,29.7325mm,Top,0.0
C767_2,98.97500000000001mm,26.674093000000003mm,Top,90.0
C768_2,94.36500000000001mm,30.9825mm,Top,90.0
C769_2,101.465mm,27.262500000000003mm,Top,180.0
D751_2,89.415mm,29.152500000000003mm,Top,0.0
R751_2,89.275mm,30.762500000000003mm,Top,180.0
R755_2,93.61500000000001mm,27.0625mm,Top,180.0
R756_2,93.57000000000001mm,24.1875mm,Top,0.0
R758_2,94.325mm,25.626715mm,Top,270.0
R759_2,93.61500000000001mm,28.0625mm,Top,0.0
R764_2,97.67500000000001mm,24.6825mm,Top,90.0
R767_2,95.67500000000001mm,26.674093000000003mm,Top,270.0
R768_2,97.67500000000001mm,26.674093000000003mm,Top,90.0
R769_2,95.67500000000001mm,24.6825mm,Top,90.0
R770_2,91.715mm,28.0725mm,Top,0.0
U751_2,90.350706mm,25.744097mm,Top,180.0
U754_2,98.52303mm,30.3625mm,Top,270.0
U755_2,92.33500000000001mm,31.652500000000003mm,Top,0.0
U756_2,100.871795mm,25.262500000000003mm,Top,90.0
C474,106.6486mm,59.809997mm,Bottom,270.0
R470,102.99499999999999mm,58.894997000000004mm,Bottom,180.0
U471,108.03mm,59.841997mm,Top,180.0
R474,108.895mm,59.809597000000004mm,Bottom,180.0
R473,107.63539999999999mm,59.344997mm,Bottom,270.0
R472,105.11999999999999mm,58.894997000000004mm,Bottom,180.0
C473,108.99499999999999mm,60.794997mm,Bottom,180.0
C472,108.99499999999999mm,58.944997mm,Bottom,0.0
U470,104.05499999999999mm,59.841997mm,Top,180.0
R471,102.99499999999999mm,59.794997mm,Bottom,0.0
C471,103.045mm,60.794997mm,Bottom,0.0
C470,105.17mm,60.794997mm,Bottom,180.0
D415,117.299999mm,20.249996mm,Bottom,270.0
R428,118.284399mm,6.804496mm,Bottom,90.0
R427,105.149999mm,5.449996mm,Bottom,0.0
R426,116.675799mm,5.809896mm,Top,270.0
R425,115.367699mm,12.924996mm,Top,90.0
R424,115.367699mm,15.222096mm,Top,270.0
LED4,103.608099mm,4.561096mm,Top,270.0
LED3,116.675799mm,7.959196mm,Top,90.0
LED2,116.44909899999999mm,12.949996mm,Top,90.0
LED1,116.44909899999999mm,15.197096mm,Top,270.0
R422,109.458399mm,4.449996mm,Bottom,180.0
C426,115.689999mm,9.849996mm,Top,0.0
C425,112.999999mm,9.849996mm,Top,180.0
F410,110.156999mm,18.116796mm,Top,0.0
C415,115.323399mm,4.149996mm,Bottom,0.0
C414,114.348399mm,13.659996mm,Bottom,180.0
U411,112.92219899999999mm,8.799996mm,Bottom,90.0
D410,105.799999mm,17.816796mm,Bottom,180.0
R411,105.898399mm,20.716796mm,Bottom,270.0
D417,108.548399mm,20.949996mm,Bottom,180.0
C410,113.792999mm,19.009996mm,Bottom,180.0
D412,109.44999899999999mm,21.566796mm,Top,180.0
R410,106.673399mm,21.599996mm,Top,0.0
D413,109.44999899999999mm,19.941796mm,Top,180.0
C411,108.523399mm,19.149996mm,Bottom,0.0
R413,108.523399mm,17.616796mm,Bottom,0.0
D414,105.999999mm,19.149996mm,Bottom,0.0
D418,109.72999899999999mm,13.949996mm,Top,0.0
D416,114.601599mm,18.043696mm,Top,180.0
U410,114.198399mm,20.649996mm,Top,180.0
C412,113.792999mm,21.049996mm,Bottom,180.0
C413,111.823399mm,20.212896mm,Top,90.0
D411,106.148399mm,19.141496mm,Top,0.0
U420,107.063399mm,10.041796mm,Bottom,180.0
R420,111.17339899999999mm,18.466896mm,Bottom,90.0
C429,109.35839899999999mm,5.449996mm,Bottom,0.0
C427,110.07969899999999mm,18.651896mm,Bottom,270.0
C428,107.169299mm,5.449996mm,Bottom,180.0
C423,107.996599mm,15.541796mm,Bottom,90.0
C421,109.188199mm,15.541796mm,Bottom,90.0
C422,110.379699mm,15.541796mm,Bottom,90.0
C424,106.799999mm,15.541796mm,Bottom,270.0
R421,110.554699mm,13.779996mm,Bottom,0.0
R423,107.26929899999999mm,4.449996mm,Bottom,180.0
D420,108.799999mm,3.4499959999999996mm,Top,0.0
C420,105.749999mm,15.949996mm,Bottom,270.0
L420,113.69999899999999mm,15.849996mm,Bottom,180.0
D421,114.049999mm,5.489196mm,Top,270.0
L421,108.299999mm,8.049996mm,Top,0.0
C821_2,127.53500799999999mm,35.935mm,Bottom,180.0
C822_2,127.53500799999999mm,37.735mm,Bottom,180.0
C823_2,127.53500799999999mm,39.535000000000004mm,Bottom,180.0
C824_2,127.53500799999999mm,41.335mm,Bottom,180.0
C825_2,127.53500799999999mm,43.135000000000005mm,Bottom,180.0
C826_2,131.335008mm,35.935mm,Bottom,0.0
C827_2,131.335008mm,37.735mm,Bottom,0.0
C828_2,131.335008mm,39.535000000000004mm,Bottom,0.0
C829_2,131.335008mm,41.335mm,Bottom,0.0
C830_2,131.335008mm,43.135000000000005mm,Bottom,0.0
C831_2,123.035mm,37.235mm,Bottom,270.0
C832_2,124.535mm,37.235mm,Bottom,270.0
C833_2,134.235008mm,36.71mm,Bottom,270.0
R821_2,124.535mm,40.235mm,Bottom,90.0
R822_2,124.535mm,43.235mm,Bottom,270.0
U821_2,129.43500799999998mm,39.535000000000004mm,Top,0.0
C474_2,106.6486mm,55.259994mm,Bottom,270.0
R470_2,102.99499999999999mm,54.344994mm,Bottom,180.0
U471_2,108.03mm,55.291993999999995mm,Top,180.0
R474_2,108.895mm,55.259594mm,Bottom,180.0
R473_2,107.63539999999999mm,54.794993999999996mm,Bottom,270.0
R472_2,105.11999999999999mm,54.344994mm,Bottom,180.0
C473_2,108.99499999999999mm,56.244994mm,Bottom,180.0
C472_2,108.99499999999999mm,54.394994mm,Bottom,0.0
U470_2,104.05499999999999mm,55.291993999999995mm,Top,180.0
R471_2,102.99499999999999mm,55.244994mm,Bottom,0.0
C471_2,103.045mm,56.244994mm,Bottom,0.0
C470_2,105.17mm,56.244994mm,Bottom,180.0
D415_2,135.550001mm,20.249996mm,Bottom,270.0
R428_2,136.534401mm,6.804496mm,Bottom,90.0
R427_2,123.400001mm,5.449996mm,Bottom,0.0
R426_2,134.925801mm,5.809896mm,Top,270.0
R425_2,133.617701mm,12.924996mm,Top,90.0
R424_2,133.617701mm,15.222096mm,Top,270.0
LED4_2,121.858101mm,4.561096mm,Top,270.0
LED3_2,134.925801mm,7.959196mm,Top,90.0
LED2_2,134.699101mm,12.949996mm,Top,90.0
LED1_2,134.699101mm,15.197096mm,Top,270.0
R422_2,127.70840100000001mm,4.449996mm,Bottom,180.0
C426_2,133.940001mm,9.849996mm,Top,0.0
C425_2,131.250001mm,9.849996mm,Top,180.0
F410_2,128.407001mm,18.116796mm,Top,0.0
C415_2,133.57340100000002mm,4.149996mm,Bottom,0.0
C414_2,132.598401mm,13.659996mm,Bottom,180.0
U411_2,131.172201mm,8.799996mm,Bottom,90.0
D410_2,124.05000100000001mm,17.816796mm,Bottom,180.0
R411_2,124.148401mm,20.716796mm,Bottom,270.0
D417_2,126.79840100000001mm,20.949996mm,Bottom,180.0
C410_2,132.043001mm,19.009996mm,Bottom,180.0
D412_2,127.700001mm,21.566796mm,Top,180.0
R410_2,124.92340100000001mm,21.599996mm,Top,0.0
D413_2,127.700001mm,19.941796mm,Top,180.0
C411_2,126.773401mm,19.149996mm,Bottom,0.0
R413_2,126.773401mm,17.616796mm,Bottom,0.0
D414_2,124.25000100000001mm,19.149996mm,Bottom,0.0
D418_2,127.980001mm,13.949996mm,Top,0.0
D416_2,132.85160100000002mm,18.043696mm,Top,180.0
U410_2,132.44840100000002mm,20.649996mm,Top,180.0
C412_2,132.043001mm,21.049996mm,Bottom,180.0
C413_2,130.07340100000002mm,20.212896mm,Top,90.0
D411_2,124.398401mm,19.141496mm,Top,0.0
U420_2,125.313401mm,10.041796mm,Bottom,180.0
R420_2,129.423401mm,18.466896mm,Bottom,90.0
C429_2,127.608401mm,5.449996mm,Bottom,0.0
C427_2,128.329701mm,18.651896mm,Bottom,270.0
C428_2,125.419301mm,5.449996mm,Bottom,180.0
C423_2,126.24660100000001mm,15.541796mm,Bottom,90.0
C421_2,127.438201mm,15.541796mm,Bottom,90.0
C422_2,128.629701mm,15.541796mm,Bottom,90.0
C424_2,125.05000100000001mm,15.541796mm,Bottom,270.0
R421_2,128.804701mm,13.779996mm,Bottom,0.0
R423_2,125.51930100000001mm,4.449996mm,Bottom,180.0
D420_2,127.05000100000001mm,3.4499959999999996mm,Top,0.0
C420_2,124.00000100000001mm,15.949996mm,Bottom,270.0
L420_2,131.95000100000001mm,15.849996mm,Bottom,180.0
D421_2,132.300001mm,5.489196mm,Top,270.0
L421_2,126.55000100000001mm,8.049996mm,Top,0.0
